uniqueId,createTimeISO,text,cleaned_text
modeldangaya,2025-01-01T11:34:01.000Z,"ppn 12 â„…mm kalau kita punya emas satu kg, lalu emas itu di jual terus sampai 9 x ganti pemilik, artinya udah 100 % pemerintah cuan dari tuh emas, tanpa modal cuan cuan cuanğŸ˜ğŸ˜",ppn 12 mm kalau punya emas satu kilogram lalu emas di jual terus 9 x ganti milik arti udah 100 perintah cuan tuh emas modal cuan cuan cuan
andaranovel,2025-01-01T11:34:01.000Z,tolak ppn 12%,tolak ppn 12
anna_edelweis929,2025-01-01T11:34:01.000Z,g punya duit mau makan mie instan aja kena ppn,g punya duit mau makan mie instan aja kena ppn
vjindra6,2025-01-01T11:34:01.000Z,pabrik pun kena ppn kalo omzet diatas 4.8M,pabrik kena ppn kalau omzet atas 4 8m
cases201,2025-01-01T11:34:01.000Z,bang lo gak komen di 2021 dlu waktu undang2 2021 soal ppn mau di sahkan?,bang kamu tidak komen 2021 dulu waktu undang2 2021 soal ppn mau sahkan
kesayangan.marsha,2025-01-01T11:34:01.000Z,klo d amerika juga kena ppn? spil donk ppn d amerika brpa?,klo amerika kena ppn spil donk ppn amerika brpa
sunarko691,2025-01-01T11:34:01.000Z,"PPN naik lsg kena brg konsumsi dan kebutuhan sehari-hari. Rakyat jelata paling menderita, krn sebagian besar pendapatan utk kebutuhan konsumsi. Kalau dpt ibu Ani yg punya rumah di Amrik dan gaji tinggi. Maka konsumsi hanya sepersekian persen dr pendapatnya. Maka bagi dia tidak pengaruh kenaikan PPN",ppn naik lsg kena bareng konsumsi butuh hari hari rakyat jelata paling derita krn bagi besar dapat utk butuh konsumsi kalau ibu ani punya rumah amrik gaji tinggi konsumsi sekian persen dr dapat bagi tidak pengaruh naik ppn
ayatulnafs,2025-01-01T11:34:01.000Z,coba lihat hitungannya @jeromepolin98 tentang kenaikan PPN 12%,coba lihat hitung naik ppn 12
madumanna,2025-01-01T11:34:01.000Z,"PPN turun naikin PPH, subsidi hilangkan,gaji naikan jadi 10juta,yg pengangguran kasih uang bulanan 5juta,ini yg saya tangkap kemauan org indo dari seluruh komentar",ppn turun naikin pajak_penghasilan subsidi hilang gaji naik jadi 10juta anggur kasih uang bulan 5juta yang tangkap mau org indo seluruh komentar
masrudof,2025-01-01T11:34:01.000Z,"jadi,,, kl dukungnya karena Perut (makan gratis) sdh pasti nanti disuruh bayar tanpa kita sadari, dan terbukti ppn 12% dan 66%",jadi kl dukung perut makan gratis sdh nanti suruh bayar kita sadar bukti ppn 12 66
nbsrz,2025-01-01T11:34:01.000Z,"PPN 12% di sahkan 2021 Semua partai 01 02 03 menerima, Yg nolak cuma PKS, itupun PKS udah gabung Koalisi pemerintahan, yg secara gak langsung menerimanya skrg, Bahkan yg ketok palu wakil nya anies di pilpres, Sudah 3 tahun kenapa baru protes? Lucu lagi yg protes yg setuju waktu itu ğŸ˜…, seorang panji aja bisa lupa kalau PPN sudah 3 tahun lalu, dan dia baru bahas skrg ğŸ˜‚",ppn 12 sahkan 2021 semua partai 01 02 03 terima nolak cuma pks itu pks udah gabung koalisi perintah cara tidak langsung terima skrg bahkan ketok palu wakil nya anies pilpres 3 tahun baru protes lucu protes yang tuju waktu orang panji aja lupa kalau ppn 3 tahun lalu dia baru bahas skrg
ofiecobain,2025-01-01T11:34:01.000Z,"Tanya dong, apakah proses itu dari dulu tidak kena PPN ??? Kok baru aj dipermasalahkan semenjak ad berita PPN 12%",tanya dong proses dari dulu kena ppn kok baru masalah semenjak berita ppn 12
penjaga_hati82,2025-01-01T11:34:01.000Z,naik nya loh 1% PPN yg lama itu 11%....waktu 11% gada ribut...aneh negri konoha...Klk loe ma wajar kena 12% loe kaya bg....Apa abg mau menghindari PPN ya ğŸ¤£ğŸ¤£,naik nya loh 1 ppn lama 11 waktu 11 gada ribut aneh negri konoha klk loe ma wajar kena 12 loe kaya abang apa abg mau hindar ppn
khaaa_1212,2025-01-01T11:34:01.000Z,"Ngelawak aja panji lah, puyengğŸ« , PPN 12% setau aing kan outputnya buat masyarakat yg lain juga, kan ppn itu buat barang mewah sama premiumğŸ™„",ngelawak aja panji lah puyeng ppn 12 tau aing kan outputnya buat masyarakat lain kan ppn buat barang mewah sama premium
.entitas_tidakdikenal,2025-01-01T11:34:01.000Z,"UDAH GAK USAH MIKIR PANJANG LEBAR TOLAK PPN 12%,",udah tidak usah mikir panjang lebar tolak ppn 12
itsyournello,2025-01-01T11:34:01.000Z,semua lapisan transaksi yg sudah berjalan itu real kena. ga usah ppn dulu deh. BBM naik aja langsung ngefek. kurir.ojek pake BBM. truck pake BBM. makanya pake WhatsApp,semua lapis transaksi sudah jalan real kena tidak usah ppn dulu deh bbm naik aja langsung ngefek kurir ojek pake bbm truck pake bbm makanya pake whatsapp
takdirbaik2025,2025-01-01T11:34:01.000Z,"gw ga stuju ppn 12â„… tapi argumen lu salah bro, sebener nya yang nanggung ppn 12% itu customer akhir bro",tidak stuju ppn 12 argumen lu salah saudara laki sebener nya nanggung ppn 12 customer akhir saudara laki
cpt.lock,2025-01-01T11:34:01.000Z,makin curiga...tar klo order Ã’pen BÃ² juga kena PPN 12%,makin curiga tar klo order pen b kena ppn 12
bukansiapasiapa8999,2025-01-01T11:34:01.000Z,"walau barang mewah yang naik, tingkat korupsi akan naik. mereka sih enak bisa korupsi, masyarakat indonesia yg miskin terancam ga bisa hidup, ga bs pke listrik krna pulsa listrik mahal. paling bagus ppn itu cukup 10 % saja, klo bisa dibawah 10%. Takutlah akan Tuhan.saya bicara sebagai orang yang berpikir, netral, tidak memihak.walau ppn 3500 va yg dibilang kena pajak 12% , tp biaya operasional pln jg akn meningkat, dan pulsa listrik jg semuanya naik. daya beli masyarakat turun. phk akan meningkat. korupsi akan meningkat. korupsi pajak oleh perusahaan akn meningkat. orang kerja nanti makin sikut menyikut. kejahatan bertambah.",barang mewah naik tingkat korupsi naik sih enak korupsi masyarakat indonesia miskin ancam tidak bisa hidup tidak bisa pke listrik krna pulsa listrik mahal paling bagus ppn cukup 10 klo bawah 10 takut tuhan bicara orang pikir netral pihak ppn 3500 va bilang kena pajak 12 tp biaya operasional pln jg akn tingkat pulsa listrik jg semua naik daya beli masyarakat turun phk tingkat korupsi tingkat korupsi pajak usaha akn tingkat orang kerja makin sikut sikut jahat tambah
eddytan33,2025-01-01T11:34:01.000Z,Uda PPN..trus pajak pribadi..pajak perusahaan..masih aja ngeluh kurang duit.. sebenrnaya duit pajaknya selama ni kemana..kok kurang trs,udah ppn trus pajak pribadi pajak usaha aja ngeluh kurang duit sebenrnaya duit pajak lama ni kok kurang terus
ajibahriyanpeyuyo,2025-01-01T11:34:01.000Z,bbm itu gk kena ppn nji panjiiiii...,bbm tidak kena ppn nji panjiiiii
imamubd,2025-01-01T11:34:01.000Z,"Setuju! barang emg ga kena, tp proses menuju itu yg dibuat kena ampe transaksi pake kris dikenai ppn12. Kocag.",tuju barang emg tidak kena tp proses tuju yang buat kena ampe transaksi pake kris kena ppn12 kocag
n0v3mb33,2025-01-01T11:34:01.000Z,"akibat proyek ambisius tnpa memikirkan kekuatan cadangan negara, imbas nya apa kebijakan yg cepat adalah menaikan PPN, menambahi pajak opsen BBN KB dan opsen PKB, dan itu berbarengan di naikan di awal thn, multi player efek akibat nya bisa kenaikan di semua sektor, harus dibuat keputusan jangan saat ekonomi mu berlebih tp buatlah keputusan di posisinya rakyat yg Ekonomi nya blum stabil",akibat proyek ambisius tnpa pikir kuat cadang negara imbas nya apa kebijakan cepat naik ppn tambah pajak opsen bbn kb opsen pkb itu bareng naik awal thn multi player efek akibat nya naik semua sektor buat putus jangan ekonomi mu lebih tp buat putus posisi rakyat ekonomi nya stabil
armanapic,2025-01-01T11:34:01.000Z,"klo mau gaji guru honorer sama perawat cuma 600rb, tolak aja kenaikan ppn. di ajak maju malah nolak, giliran ngga maju salahkan pemerintah.",klo mau gaji guru honorer sama awat cuma 600rb tolak aja naik ppn ajak maju malah nolak gilir tidak maju salah perintah
pastiseru_,2025-01-01T11:34:01.000Z,Inti permasalahan kenapa PPN naik adalah??? Jo ko wi yg telah serampangan menggunakan anggaran sehingga apbn jebol dan utang menggunung!!!,inti masalah ppn naik jo ko wi telah serampang guna anggaran apbn jebol utang gunung
dvd.prdn,2025-01-01T11:34:01.000Z,"bang UMR salah satu terendah didunia tp PPN diatas Singapore, Canada butuh duitt nih Konoha. ngapain ambisius bangun IKN kalo g punya duitt kekk manaağŸ˜",bang umr salah satu rendah dunia tp ppn atas singapore canada butuh duitt nih konoha ngapain ambisius bangun ikn kalau g punya duitt kekk manaa
artinsidestudio1,2025-01-01T11:34:01.000Z,"Hanya sekedar argumen saya saja bang panji,ppn naik 12% jika pemanfaatanya tepat guna dan tepat sasaran sepertinya lebih baik dari pada ppn rendah tetapi selalu di grogoti oleh oknum-oknum pemerintahan,lagi pula selama ini kita selalu kengkritik tanpa tindakan mungkin pemerintan sedang menchallange masyarakat untuk ikut serta dalam memperbaiki negara yang sudah babak belur di hajar pemerintahan sebelumnya ini. jika lingkungan sekitar kita kotor apakah bijak untuk mencemo'oh saja,apakah tidak lebih baik bergotong royong sama sama membersihkan begitulah analoginya.ğŸ™ğŸ™ğŸ™",dar argumen saja bang panji ppn naik 12 pemanfaatanya tepat dan tepat sasar seperti lebih baik pada ppn rendah selalu grogoti oknum oknum perintah pula lama kita selalu kengkritik tindak mungkin intan sedang menchallange masyarakat ikut dalam baik negara sudah babak bur hajar perintah belum jika lingkung kita kotor kebijakan mencemo saja tidak lebih baik gotong royong sama sama bersih begitu analogi
muhdtaufik4966,2025-01-01T11:34:01.000Z,gue dukung PPN 12% ğŸ˜,gue dukung ppn 12
athanasiusadhi,2025-01-01T11:34:01.000Z,"klo dibuat lucuÂ²an, anaknya dikasih makan siang gratis, giliran emak bapaknya kena kenaikan ppn jadi 12%",klo buat lucu an anak kasih makan siang gratis gilir emak bapak kena naik ppn jadi 12
bigbangbrother,2025-01-01T11:34:01.000Z,PPN 12% yg usul PDIP tapi yg sewot PDIP. Lawak PDIP supaya Seolah Pahlawan . Kocak nih. Busuk Busuk,ppn 12 usul pdip yang sewot pdip lawak pdip olah pahlawan kocak nih busuk busuk
cgubkoko,2025-01-01T11:34:01.000Z,bener bang.. gak abis mikir ya .kok berani ya sentuh ppn yg udah Dari zaman orba gk pernah naik ?? ppn itu kan udah fixed tax Dan klo dinaikan udah pasti dpat perlawannan rakyat ? SE over confident itu sampai naikin pajak ppn ??? blunder atau udah bener2 miskin kli Karna banyak utang n,bener bang tidak habis mikir kok berani sentuh ppn udah zaman orba pernah naik ppn kan udah fixed tax klo naik udah dpat perlawannan rakyat se over confident sampai naikin pajak ppn blunder udah bener2 miskin kli banyak utang n
shineoryne,2025-01-01T11:34:01.000Z,"gini y buat yg blm paham, lu beli indomie atau gorengan dipikir ga bakal kena ppn?, bahan2 nya dari pabrik kayak tepung terus dari distribusinya, itu semua udh kena ppn duluan.. ,akibat nya apa? pabrik tepung nya ya naikin harga tepungnya.. otomatis pabrik indomie naikin harga juga.. ujung2nya Elu beli indomie naik juga harganya.. ,klo mereka engga naikin harga, ya phk masal di pabrik2 tsb buat nurunin pengeluaran..",gin y buat blm paham lu beli indomie goreng pikir tidak bakal kena ppn bahan2 nya pabrik kayak tepung terus distribusi semua udah kena ppn duluan akibat nya apa pabrik tepung nya naikin harga tepung otomatis pabrik indomie naikin harga ujung2nya kamu beli indomie naik harga klo engga naikin harga phk masal pabrik2 tsb buat nurunin keluar
erlanmartinkurniawan,2025-01-01T11:34:01.000Z,"gua barusan beli sabun mandi,cuci di mini market eh busset liat struk PPN naik ternyata ,Lo di kadalin negara padağŸ¤£",barusan beli sabun mandi cuci mini market eh busset liat struk ppn naik nyata kamu kadalin negara
dragonskater1960,2025-01-01T11:34:01.000Z,"PAJAK 100 ORANG TERKAYA NEGARAâŒ,PAJAK WARISAN DIATAS 100 MâŒ,NAIKIN PAJAK KARBONâŒ,NAIKIN PPN âœ…",pajak 100 orang kaya negara pajak waris atas 100 m naikin pajak karbon naikin ppn
joefrizko,2025-01-01T11:34:01.000Z,udah yg paling bener utak atik pph. jangan ppn. pph itu paling adil. ppn itu pukul rata.,udah paling bener utak atik pajak_penghasilan jangan ppn pajak_penghasilan paling adil ppn pukul rata
m_rizki_r,2025-01-01T11:34:01.000Z,bahasanya belibet : ppn itu berlipat2 pada barang u/ sampe ke konsumen.,bahasa belibet ppn berlipat2 barang u sampe konsumen
thomas.simatupang,2025-01-01T11:34:01.000Z,"Yang pd gak ngerti PPN nyimak aja gk usah komen2 gak bener. Gak usah jg terlalu dibesar2kan dan dibuat heboh. Intinya tarif sblm nya 11% skrg 12%, naiknya 1% doang. Udah itu aja..",pd tidak ngerti ppn nyimak aja usah komen2 tidak bener tidak usah jg terlalu dibesar2kan buat heboh inti tarif sblm nya 11 skrg 12 naik 1 doang udah aja
zombisaurus,2025-01-01T11:34:01.000Z,"makan ga bayar,rumah sakit ga bayar,tapi buat bayar ni orang kemahalan,itulah guna ppn",makan tidak bayar rumah sakit tidak bayar buat bayar ni orang mahal guna ppn
adharbenny,2025-01-01T11:34:01.000Z,"setiap transaksi jual beli ada pajaknya, Pajak Pertambahan Nilai PPN yg tadinya bertahan lama di 10%, akhirnya jadi naik 11%, 4 tahun kemudian 12%.",transaksi jual beli pajak pajak tambah nilai ppn tadi tahan lama 10 akhir jadi naik 11 4 tahun kemudian 12
tapak_soenda99,2025-01-01T11:34:01.000Z,Anak ABAH Kena PPN gak bosğŸ™??? PERINGATAN DARURAT PPN 12% Against Kah???,anak abah kena ppn tidak bos ingat darurat ppn 12 against
atmanusiabiasa9,2025-01-01T11:34:01.000Z,"kain ny aja ppn ny gede bangettttt yg dr china dateng sekotong"" free tax ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",kain ny aja ppn ny gede bangettttt dr china dateng kotong free tax
orpolarbear,2025-01-04T11:29:27.000Z,"ya gimana ya, koreksi ppn aja mepet banget di akhir bulan desember. banyak perusahaan yg terlanjur set 12%, eh dikoreksi lagi jadi 11/12, ya gak mungkin kalo pas tgl 1 januari langsung balik 11ğŸ—¿",bagaimana koreksi ppn aja mepet banget akhir bulan desember banyak usaha lanjur set 12 eh koreksi jadi 11 12 tidak mungkin kalau pas tgl 1 januari langsung balik 11
aa__jkt89,2025-01-04T11:20:24.000Z,indosat min uda minta aja ppn 12% padahal masi desember 2024,indosat min udah minta aja ppn 12 padahal mas desember 2024
liecinyang,2025-01-04T15:26:28.000Z,"PPn Uda naik buktinya sistem pajak Uda dibuat cortex Uda pilih 11/12 persen.
gak naik secara lisan tp sistem pajak Uda naik",ppn udah naik bukti sistem pajak udah buat cortex udah pilih 11 12 persen tidak naik lisan tp sistem pajak udah naik
wiwindut456,2025-01-04T16:04:21.000Z,belanja bulanan struk tulisannya PPN 11% tapi harga barangnya naik hmm,belanja bulan struk tulis ppn 11 harga barang naik hmm
user2dhrs6rl6j,2025-01-04T12:23:36.000Z,"benar terjadi, tadi siang beli soto betawi lewat gofood, ternyata dikenakan ppn 12%. terus mengembalikan lewat apa, emang tahu siapa saja yg beli soto ?ğŸ¤ªğŸ¤ªğŸ¤ª",benar jadi tadi siang beli soto betawi lewat gofood nyata kena ppn 12 terus kembali lewat apa emang tahu siapa yang beli soto
carolinecherlyyyy,2025-01-05T08:48:15.000Z,"lagian sistem lama masih bagus knp diganti dengan sistem canggih yg katanya lebih gampang dan efisien. kok pas praktek malah pusink sm sistemnyağŸ˜­, muter2 gara2 ppn batal naik hadehh",lagi sistem lama bagus knp ganti sistem canggih kata lebih gampang efisien kok pas praktek malah pusink sm sistem muter2 gara2 ppn batal naik hadehh
ss781754,2025-01-06T05:21:25.000Z,semua kena pajak ppn 12 % cabai gula beras sembako semua naik,semua kena pajak ppn 12 cabai gula beras sembako semua naik
mohammad_reza26,2025-01-04T13:54:35.000Z,cba di cek juga di distributor kyknya menaikan ppn jga,cba cek di distributor kyknya naik ppn
isengeugmo3,2025-01-05T02:48:56.000Z,"di kembalikan..
bikin kerjaan, knp ppn yg tidak sesuai pada ranah nya langsung di stop aja. ğŸ˜Œ",kembali bikin kerja knp ppn tidak sesuai ranah nya langsung stop aja
blaxxus,2025-01-04T10:50:42.000Z,"aq beli brownis saja kena ppn 12%, dah cukup sekali beli",beli brownis kena ppn 12 deh cukup sekali beli
udahlahkalaugitu,2025-01-04T12:45:15.000Z,"PPN non barang mewah tetap 12%, yg berbeda adalah cara perhitungan DPPnya",ppn non barang mewah tetap 12 beda cara hitung dppnya
blurrr090,2025-01-04T11:00:42.000Z,"Tarif memang berubah 12% agar tidak melanggar undang2, tetapi dpp pakai dpp nilai lain. jadi tetap pajak ppn 11%.
tetapi perhitungan ini sampai kapan????",tarif memang ubah 12 tidak langgar undang2 dpp pakai dpp nilai jadi tetap pajak ppn 11 hitung sampai kapan
ayolakubeautyshop,2025-01-04T13:37:04.000Z,sdh kuduga krna membingungkan padahal kan jg udah ada ya PPNbm,sdh duga krna bingung padahal kan jg udah ya ppnbm
dede.paramitha,2025-01-05T13:27:40.000Z,"@metro_tv baru saja sy beli baju di depstore Matahari, kena ppn 11%.",baru sy beli baju depstore matahari kena ppn 11
majide8883,2025-01-04T18:09:13.000Z,"sengaja di umumin mepet pdhl pengusaha,finance dll udh settle penyesuaian harga. intinya pemerintah seolah berpihak rakyat pdhl ppn 12% jln terusğŸ¤£",sengaja umumin mepet pdhl usaha finance lain udah settle sesuai harga inti perintah pihak rakyat pdhl ppn 12 jalan terus
hendraramdhani30,2025-01-04T10:25:16.000Z,PPN 11 persen saja sudah tidak manusiawi !,ppn 11 persen sudah manusiawi
lawet,2025-01-04T09:03:40.000Z,"dimana2 ya udh ada isu 12% nih, para IT perusahaan udh siap mengupgrade sistem nya naikin dri 11% ke 12%, tiba2 nih MALAM TAHUN BARU di tunda kenaikan PPN, emang dikira sejam 2 jam kelar itu nyesuaiin sistemnya lagi :') contoh ni ya top up game yg lgi rame tuh",dimana2 udah isu 12 nih it usaha udah siap mengupgrade sistem nya naikin 11 12 tiba2 nih malam tahun baru tunda naik ppn emang kira jam 2 jam kelar nyesuaiin sistem contoh ni top up game lgi rame tuh
rrezaditya,2025-01-04T08:34:43.000Z,"PPN 12 persen tanggung 50 persen
biar sengsara masyarakatğŸ‘¥ğŸ‘¥ğŸ‘¥",ppn 12 persen tanggung 50 persen biar sengsara masyarakat
meidikasaman,2025-01-05T17:53:34.000Z,mari rakyat indonesia stop belanja ditoko retail di seluruh indonesia karena ppn 12 % sdh berlaku & sangat membebani konsumen,rakyat indonesia stop belanja toko retail seluruh indonesia ppn 12 sdh laku sangat beban konsumen
davi_permana,2025-01-04T12:42:14.000Z,"ğŸ˜‚hayoloh yg ngeyel ppn barang bukan mewah, jadinya siapa",hayoloh ngeyel ppn barang bukan mewah jadi siapa
nonamea69,2025-01-04T10:14:30.000Z,toko ritel aja kena ppn 11%ğŸ˜‚ğŸ˜‚@Cak Armuji,toko ritel aja kena ppn 11 armuji