conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,cleaned_text
1888516717132783867,Tue Feb 11 02:46:44 +0000 2025,2,@Febriya15034722 @Kucyber69 fungsi dpr ri yaitu membuat undang-undang atau peraturan negri yaitu legislative pembuatan ppn12% dll Fungsi pengadilan hakim pn ma mk ituseperti tangan tuhan memvonis benar/salahnya yaitu yudikatif 2hal diatas itu presiden eksekutive tidak bisa ikut campur dan berwenang,1889144008146120937,,Febriya15034722,in,,0,1,0,https://x.com/brainlotca45261/status/1889144008146120937,1874094525637156869,brainlotca45261,fungsi dpr ri undangundang peraturan negri legislative pembuatan ppn12 dll Fungsi pengadilan hakim pn ma mk ituseperti tangan tuhan memvonis benarsalahnya yudikatif 2hal diatas presiden eksekutive campur berwenang
1888779609682116804,Tue Feb 11 01:26:56 +0000 2025,0,@kring_pajak @regpdf min untuk transaksi yang sudah di buat sebelum adanya PMK Nomor 11 tahun 2025 itu gmn? sudah menggunakan ppn12%? mohon penjelasannya? @kring_pajak @DitjenPajakRI,1889123926405755083,,kring_pajak,in,,0,1,0,https://x.com/chelicious_s/status/1889123926405755083,1973561364,chelicious_s,min transaksi PMK Nomor 11 2025 gmn ppn12 mohon penjelasannya
1888898958501560686,Mon Feb 10 11:34:31 +0000 2025,0,@KompasTV Negara seperti menuju Dararut Ekonomi indikasinya: - Pemotongan Anggaran Kementerian Daerah IKN ? - Rupiah terus lemah - Saham IHSG Ambruk - Utang Warisan Jokowi jatuh tempo 2025 - Daya Beli masyarakat turun - Kebijakan Panik: PPN12% LPG3kg ? - Investor asing takut tikus https://t.co/h4pVzKdhhh,1888914441632428176,https://pbs.twimg.com/media/GjbFrDNa8AAGA0m.jpg,KompasTV,in,,0,0,0,https://x.com/sayno_KKN/status/1888914441632428176,1735636779192233984,sayno_KKN,Negara Dararut Ekonomi indikasinya Pemotongan Anggaran Kementerian Daerah IKN Rupiah lemah Saham IHSG Ambruk Utang Warisan Jokowi jatuh tempo 2025 Daya Beli masyarakat turun Kebijakan Panik PPN12 LPG3kg Investor asing takut tikus
1888607067679977836,Sun Feb 09 15:13:08 +0000 2025,0,Htm sewajarnya +PPN12% parkir seikhlasnya bursa taruhan semampunya.,1888607067679977836,,,in,Kotagede - Yogyakarta,0,0,1,https://x.com/songoselawe1929/status/1888607067679977836,1505926236190638080,songoselawe1929,Htm sewajarnya PPN12 parkir seikhlasnya bursa taruhan
1888444789043204599,Sun Feb 09 12:33:49 +0000 2025,2,@NgkongRoses @prabowo Selama mengaum dimic juga percuma bang mic dimatikan kembali jadi meong again harusnya secara radikal dibuktikan tp pembuktian ada malah kebalik semua ppn12 dibatalkan malah diacc menteri2 wakil+stafsus rata bermasalah Ada yg tunggu tgl main yg ada keburu rusak maaf,1888566974726238218,,NgkongRoses,in,"Kota Surabaya, Jawa Timur",0,0,1,https://x.com/terisera35533/status/1888566974726238218,1815365624526442496,terisera35533,mengaum dimic bang mic dimatikan meong again radikal dibuktikan tp pembuktian kebalik ppn12 dibatalkan diacc menteri2 wakilstafsus bermasalah yg tunggu tgl main yg keburu rusak maaf
1888227168154710077,Sun Feb 09 02:06:47 +0000 2025,1,@jawafess Nak Alfa kenek ppn12 %,1888409177711948174,,jawafess,in,,0,0,0,https://x.com/drownedmantis/status/1888409177711948174,1696196671464767490,drownedmantis,Nak Alfa kenek ppn12
1888112395375309154,Sat Feb 08 06:27:29 +0000 2025,1,Kebijakan PPN 12 persen untuk barang mewah membantu pertumbuhan ekonomi tanpa membebani masyarakat umum. #PPN12 https://t.co/k8EQJ3wBBW,1888112395375309154,https://pbs.twimg.com/media/GjPsM-zaoAAEOay.jpg,,in,DKI Jakarta,0,0,0,https://x.com/JulieMarshaa/status/1888112395375309154,1579641677127782400,JulieMarshaa,Kebijakan PPN 12 persen barang mewah membantu pertumbuhan ekonomi membebani masyarakat
1888112354124263650,Sat Feb 08 06:27:19 +0000 2025,1,PPN 12 persen akan lebih terasa pada barang dan jasa mewah bukan kebutuhan dasar masyarakat. #PPN12 https://t.co/FlmTKoh0if,1888112354124263650,https://pbs.twimg.com/media/GjPsKiUaIAA49Av.jpg,,in,DKI Jakarta,0,0,0,https://x.com/JulieMarshaa/status/1888112354124263650,1579641677127782400,JulieMarshaa,PPN 12 persen barang jasa mewah kebutuhan dasar masyarakat
1888112306174964164,Sat Feb 08 06:27:07 +0000 2025,1,Penerapan PPN 12 persen hanya untuk barang mewah dan premium untuk memastikan ekonomi yang lebih merata. #PPN12 https://t.co/uloCiDfVuK,1888112306174964164,https://pbs.twimg.com/media/GjPsHqKb0AAFEcH.jpg,,in,DKI Jakarta,0,0,0,https://x.com/JulieMarshaa/status/1888112306174964164,1579641677127782400,JulieMarshaa,Penerapan PPN 12 persen barang mewah premium ekonomi merata
1888112267281002736,Sat Feb 08 06:26:58 +0000 2025,1,Selektif dan adil itulah PPN 12 persen. Fokus pada barang premium demi keadilan untuk semua. #PPN12 https://t.co/prAvYLwGPf,1888112267281002736,https://pbs.twimg.com/media/GjPsFbqaQAAcBdu.jpg,,in,DKI Jakarta,0,0,0,https://x.com/JulieMarshaa/status/1888112267281002736,1579641677127782400,JulieMarshaa,Selektif adil PPN 12 persen Fokus barang premium keadilan
1888112229721243732,Sat Feb 08 06:26:49 +0000 2025,1,PPN 12 persen hanya menyasar barang dan jasa mewah memastikan yang diperlukan rakyat tetap terjangkau. #PPN12 https://t.co/iR3ZEsMp7x,1888112229721243732,https://pbs.twimg.com/media/GjPsC9ibMAAED6d.jpg,,in,DKI Jakarta,0,0,0,https://x.com/JulieMarshaa/status/1888112229721243732,1579641677127782400,JulieMarshaa,PPN 12 persen menyasar barang jasa mewah rakyat terjangkau
1888111896600998273,Sat Feb 08 06:25:30 +0000 2025,1,Kebijakan PPN 12 persen membantu fokus pada barang dan jasa kategori mewah mendorong pertumbuhan ekonomi yang sehat. #PPN12 https://t.co/l1GugsledX,1888111896600998273,https://pbs.twimg.com/media/GjPrv5sa8AEgHf9.jpg,,in,Bandung,0,0,0,https://x.com/PasukanSinga/status/1888111896600998273,2746809658,PasukanSinga,Kebijakan PPN 12 persen membantu fokus barang jasa kategori mewah mendorong pertumbuhan ekonomi sehat
1888111849285226967,Sat Feb 08 06:25:18 +0000 2025,1,Dengan PPN 12 persen pada barang mewah kita menjaga keseimbangan ekonomi dan memberikan keadilan bagi masyarakat. #PPN12 https://t.co/0Vo2WSzv27,1888111849285226967,https://pbs.twimg.com/media/GjPrsrNb0AAVgmo.jpg,,in,Bandung,0,0,0,https://x.com/PasukanSinga/status/1888111849285226967,2746809658,PasukanSinga,PPN 12 persen barang mewah menjaga keseimbangan ekonomi keadilan masyarakat
1888111803634454635,Sat Feb 08 06:25:08 +0000 2025,1,PPN 12 persen hanya dikenakan pada barang dan jasa premium. Kebijakan ini lebih adil dan tepat sasaran! #PPN12 https://t.co/4fSRN75dYd,1888111803634454635,https://pbs.twimg.com/media/GjPrrW9aUAABTvI.jpg,,in,Bandung,0,0,0,https://x.com/PasukanSinga/status/1888111803634454635,2746809658,PasukanSinga,PPN 12 persen dikenakan barang jasa premium Kebijakan adil sasaran
1888111768263942520,Sat Feb 08 06:24:59 +0000 2025,1,PPN 12 persen berlaku selektif! Hanya untuk barang dan jasa mewah memastikan daya beli tetap terjaga. #PPN12 https://t.co/shvL7RYSD5,1888111768263942520,https://pbs.twimg.com/media/GjProlYbYAArzqI.jpg,,in,Bandung,0,0,0,https://x.com/PasukanSinga/status/1888111768263942520,2746809658,PasukanSinga,PPN 12 persen berlaku selektif barang jasa mewah daya beli terjaga
1888111730926186703,Sat Feb 08 06:24:50 +0000 2025,1,Kebijakan PPN 12 persen hadir untuk memastikan barang dan jasa premium membayar sesuai. Fokus pada yang mewah demi keadilan bagi semua! #PPN12 https://t.co/lGfY5jiNI1,1888111730926186703,https://pbs.twimg.com/media/GjPrmS-acAAcj6h.jpg,,in,Bandung,0,0,0,https://x.com/PasukanSinga/status/1888111730926186703,2746809658,PasukanSinga,Kebijakan PPN 12 persen hadir barang jasa premium membayar sesuai Fokus mewah keadilan
1887898108501332444,Fri Feb 07 16:15:59 +0000 2025,0,Ya Saya setuju Mendingan gini daripada PPN12% Ya walau Wowo afuera-nya nanggung,1887898108501332444,,,in,,0,0,0,https://x.com/nhantrang_tali/status/1887898108501332444,1170543974253154304,nhantrang_tali,Ya setuju Mendingan gini PPN12 Ya Wowo afueranya nanggung
1887836334217195928,Fri Feb 07 12:10:31 +0000 2025,0,Hambalang mangkrak legacy Pak Sby ?@SBYudhoyono @AgusYudhoyono bagaimana dgn IKN Nusantara ? @jokowi @gibran_tweet #ppn12% https://t.co/Ip2DU36sdQ,1887836334217195928,https://pbs.twimg.com/media/GjLxIxGbYAAxt7k.jpg,,in,,0,0,0,https://x.com/Kemanggisan_DKI/status/1887836334217195928,1712743929509261312,Kemanggisan_DKI,Hambalang mangkrak legacy Sby dgn IKN Nusantara
1887809327890866306,Fri Feb 07 11:13:41 +0000 2025,1,@tempodotco Agar tdk omon2 Kasih contoh Pecat Menteri seperti kasus yg bikin Gaduh: Pagar Laut LPG 3kg PPN12% ?,1887822034677481538,,tempodotco,in,,0,0,0,https://x.com/sayno_KKN/status/1887822034677481538,1735636779192233984,sayno_KKN,tdk omon2 Kasih contoh Pecat Menteri yg bikin Gaduh Pagar Laut LPG 3kg PPN12
1887796206790664687,Fri Feb 07 10:19:13 +0000 2025,20,@jondhez Tp yg sy kuatirkan gini Dinasti Mulyono selalu mengulur waktu u/ eksekusi sesuatu tujuannya u/ persiapan cawe2 sblm itu terjadi -pemilihan gibran sbg wapres -Gugatan MK hasil pemilu -Kaesang nepo pesawat jet pribadi -PPN12% -Pagar Laut Aguan skng dibelokin PDIP -takutnya nanti.. https://t.co/D63fUJj4pL,1887808325615804561,https://pbs.twimg.com/media/GjLXm1RbAAAk6yl.png,jondhez,in,neverland,1,1,3,https://x.com/jijirnyinyir/status/1887808325615804561,1047680225138466816,jijirnyinyir,Tp yg sy kuatirkan gini Dinasti Mulyono mengulur u eksekusi tujuannya u persiapan cawe2 sblm pemilihan gibran sbg wapres Gugatan MK hasil pemilu Kaesang nepo pesawat jet pribadi PPN12 Pagar Laut Aguan skng dibelokin PDIP takutnya
1887696860594511939,Fri Feb 07 02:56:17 +0000 2025,0,Ya kocak perkara ppn12% larinya ke gw juga??? Tanya finance &amp; accounting lah babi. Kenapa pada ngomel ke gw???,1887696860594511939,,,in,,0,0,0,https://x.com/itzjournay/status/1887696860594511939,3031814697,itzjournay,Ya kocak perkara ppn12 larinya gw finance amp accounting babi ngomel gw
1887534998947045764,Thu Feb 06 16:13:14 +0000 2025,0,PPN 12% untuk barang mewah? Tidak masalah! Kebutuhan pokok tetap stabil dan terjangkau. #PPN12 #KesejahteraanRakyat https://t.co/WEEK3PMPl7,1887535031251542359,https://pbs.twimg.com/media/GjHfCP1bIAIAXFz.jpg,PewdSmoses,in,,0,1,0,https://x.com/PewdSmoses/status/1887535031251542359,2735886720,PewdSmoses,PPN 12 barang mewah Kebutuhan pokok stabil terjangkau
1887534998947045764,Thu Feb 06 16:13:11 +0000 2025,0,Jangan panik! PPN 12% hanya untuk barang mewah jadi kehidupan sehari-hari tetap nyaman. #EkonomiMaju #PPN12 https://t.co/r7lhhRHZqX,1887535017653641502,https://pbs.twimg.com/media/GjHe6QkbMAAYrK_.jpg,PewdSmoses,in,,0,1,0,https://x.com/PewdSmoses/status/1887535017653641502,2735886720,PewdSmoses,panik PPN 12 barang mewah kehidupan seharihari nyaman
1887534998947045764,Thu Feb 06 16:13:08 +0000 2025,0,PPN 12%? Tenang! Hanya untuk barang mewah bukan kebutuhan sehari-hari. #PPN12 #MasyarakatCerdas https://t.co/iMvO93xoKp,1887535005922173151,https://pbs.twimg.com/media/GjHe0lvbIAMY0yV.jpg,PewdSmoses,in,,0,1,0,https://x.com/PewdSmoses/status/1887535005922173151,2735886720,PewdSmoses,PPN 12 Tenang barang mewah kebutuhan seharihari
1887512281497673912,Thu Feb 06 14:42:50 +0000 2025,0,parameter ngeri ngeri sedap - 306 - PPN12 - MBG - 3 Kg,1887512281497673912,,,in,"wonosobo, jawa tengah",0,0,0,https://x.com/bobidream/status/1887512281497673912,189147824,bobidream,parameter ngeri ngeri sedap 306 PPN12 MBG 3 Kg
1887382363145175099,Thu Feb 06 06:27:21 +0000 2025,26,Justru voters 02 adalah voters yg rasional brani mengkritik balik pilihan-nya ketika pilihannya berbuat salah seperti ppn12% kualitas mbg yg kurang baik dan soal lpg melon ini. Dan tdk mencari pembenaran akan kesalahan tsb. Itulah sikap voters yg benar. Dan bukan,1887387586672664600,,Ndrewstjan,in,,6,9,6,https://x.com/Ndrewstjan/status/1887387586672664600,1176673445263765504,Ndrewstjan,voters 02 voters yg rasional brani mengkritik pilihannya pilihannya berbuat salah ppn12 kualitas mbg yg lpg melon tdk mencari pembenaran kesalahan tsb sikap voters yg
1887360530022875448,Thu Feb 06 04:39:50 +0000 2025,0, Hatgen tentara guru yang firsttime ituuuuu guyssss kan bukan hatgen yang zaman ppn12% iya lali ye gw LUPA WGEGD #tellonym https://t.co/FmSlD9Lnw3,1887360530022875448,,,in,adult only,0,0,0,https://x.com/owyalahkak/status/1887360530022875448,1861428414886092805,owyalahkak,Hatgen tentara guru firsttime ituuuuu guyssss hatgen zaman ppn12 iya lali ye gw LUPA WGEGD
1887158093185958168,Thu Feb 06 03:30:48 +0000 2025,0,@Heraloebss @prabowo @jokowi @gibran_tweet @SBYudhoyono @AgusYudhoyono Bentar lagi muncul si bapak: bilang gaji ke 1314151617181920212223242526272829 TETAP AKAN DIBERIKAN. Bapak itu dipuji-puji dibilang care dibilang terbaik Sama kayak Jamannya PPN12% dan GAS 3kg Begitu pola nya,1887343157161173048,,Heraloebss,in,,0,0,0,https://x.com/wacung80/status/1887343157161173048,1867837584589901824,wacung80,Bentar muncul si bilang gaji 1314151617181920212223242526272829 dipujipuji dibilang care dibilang terbaik kayak Jamannya PPN12 GAS 3kg pola nya
1887306863907381642,Thu Feb 06 03:30:37 +0000 2025,0,@kompascom Coba kasih contoh Pecat Pejabat (setingkat Menteri) yg tdk becus bukan karena mengundurkan diri karena tekanan rakyat setelah viral biar tdk omon2 terus seperti kasus Pagar Laut LPG PPN12%,1887343111761981442,,kompascom,in,,0,0,0,https://x.com/sayno_KKN/status/1887343111761981442,1735636779192233984,sayno_KKN,Coba kasih contoh Pecat Pejabat setingkat Menteri yg tdk becus mengundurkan tekanan rakyat viral biar tdk omon2 Pagar Laut LPG PPN12
1887336393124553120,Thu Feb 06 03:03:55 +0000 2025,0,#jasmerah Ppn12% bukan kebijakan @prabowo Bsk2 mungkin akn d ulang trus,1887336393124553120,,,in,,0,0,0,https://x.com/DeuiCucu10186/status/1887336393124553120,1877700121267511296,DeuiCucu10186,Ppn12 kebijakan Bsk2 akn d ulang trus
1887158653943492963,Thu Feb 06 02:47:55 +0000 2025,0,@hellafwend @msjaeminana Nah iya makanya gausah kepancinv dulu lah ya nanti juga ada pahlawannya kayak ppn12 dan gas melon,1887332363346321848,,hellafwend,in,,0,0,0,https://x.com/oh_imsocute/status/1887332363346321848,1505854415319707648,oh_imsocute,iya gausah kepancinv ya pahlawannya kayak ppn12 gas melon
1887169495317520531,Wed Feb 05 16:00:44 +0000 2025,0,PT ASDP Indonesia Ferry (Persero) menegaskan bahwa layanan penyeberangan yang dikelolanya tetap bebas dari PPN #ASDPIndonesiaFerry #PPN12% #KenaikanPPN12% #LayananASDP #logistiknasional https://t.co/vHWBfw3Avk,1887169495317520531,https://pbs.twimg.com/media/GjCSp6ObUAA-FlQ.jpg,,in,,0,0,0,https://x.com/BUMN_MDN_Rapi/status/1887169495317520531,227946877,BUMN_MDN_Rapi,PT ASDP Indonesia Ferry Persero layanan penyeberangan dikelolanya bebas PPN
1886932806347174053,Wed Feb 05 11:24:36 +0000 2025,0,@kompascom Loh survei litbang kompas menyatakan tingkat kepuasan publik tinggi sekarang ada kebijakan buat gaduh masyarakat seperti PPN12% LPG3kg dll Hasil survei litbang kompas tdk mendidik masyarakat utk kritis tapi giring opini utk tujuan membodohi ?????,1887100004764147718,,kompascom,in,,0,0,0,https://x.com/sayno_KKN/status/1887100004764147718,1735636779192233984,sayno_KKN,Loh survei litbang kompas tingkat kepuasan publik kebijakan gaduh masyarakat PPN12 LPG3kg dll Hasil survei litbang kompas tdk mendidik masyarakat utk kritis giring opini utk tujuan membodohi
1887002765710475496,Wed Feb 05 08:14:44 +0000 2025,17,@pejabrut @elrondfuyyy Nah ini konsepnya coretax-PPN12%-IKN-KCIC-mercusuar lain itu setupnya sianjing cungkring,1887052222502142083,,pejabrut,in,,0,1,0,https://x.com/BudiBukanIntel/status/1887052222502142083,1794298849651212288,BudiBukanIntel,konsepnya coretaxPPN12IKNKCICmercusuar setupnya sianjing cungkring
1887017495942586504,Wed Feb 05 05:56:44 +0000 2025,1,Meningkatkan daya saing ekonomi nasional dengan PPN 12% untuk masa depan yang lebih baik. #PPN12 https://t.co/VGmOlXgiq7,1887017495942586504,https://pbs.twimg.com/media/GjAIZLKa4AAZZ8q.jpg,,in,,0,0,0,https://x.com/JokoWijaya68649/status/1887017495942586504,1836312547072577538,JokoWijaya68649,Meningkatkan daya saing ekonomi nasional PPN 12
1887017454955847699,Wed Feb 05 05:56:35 +0000 2025,1,Langkah bijak untuk menjaga stabilitas ekonomi Indonesia salah satunya lewat penerapan PPN 12%. #PPN12 https://t.co/lX70fuHLTc,1887017454955847699,https://pbs.twimg.com/media/GjAIWxma4Agvert.jpg,,in,,0,0,0,https://x.com/JokoWijaya68649/status/1887017454955847699,1836312547072577538,JokoWijaya68649,Langkah bijak menjaga stabilitas ekonomi Indonesia salah satunya penerapan PPN 12
1887017413914583511,Wed Feb 05 05:56:25 +0000 2025,1,PPN 12% bukan hanya pajak tapi solusi untuk perekonomian yang lebih solid dan berdaya saing. #PPN12 https://t.co/lZM58RZiBT,1887017413914583511,https://pbs.twimg.com/media/GjAIUWNacAAUHjQ.jpg,,in,,0,0,0,https://x.com/JokoWijaya68649/status/1887017413914583511,1836312547072577538,JokoWijaya68649,PPN 12 pajak solusi perekonomian solid berdaya saing
1887017368305721836,Wed Feb 05 05:56:14 +0000 2025,1,Arahkan perekonomian Indonesia menuju pertumbuhan yang stabil melalui penerapan PPN 12%. #PPN12 https://t.co/0dZnntBzzC,1887017368305721836,https://pbs.twimg.com/media/GjAIRpkaYAAHJtL.jpg,,in,,0,0,0,https://x.com/JokoWijaya68649/status/1887017368305721836,1836312547072577538,JokoWijaya68649,Arahkan perekonomian Indonesia pertumbuhan stabil penerapan PPN 12
1887017323946762371,Wed Feb 05 05:56:03 +0000 2025,1,PPN 12% hadir sebagai langkah penting dalam memperkuat ekonomi dan menciptakan keseimbangan. #PPN12 https://t.co/uS6VPIdoYa,1887017323946762371,https://pbs.twimg.com/media/GjAINoIa4AEaBPq.jpg,,in,,0,0,0,https://x.com/JokoWijaya68649/status/1887017323946762371,1836312547072577538,JokoWijaya68649,PPN 12 hadir langkah memperkuat ekonomi menciptakan keseimbangan
1887016793849696475,Wed Feb 05 05:53:57 +0000 2025,1,Dukung penerapan PPN 12% untuk perekonomian yang lebih tangguh dan berkelanjutan. #PPN12 https://t.co/RMnny2TYQe,1887016793849696475,https://pbs.twimg.com/media/GjAHwc1bYAA9Grw.jpg,,in,DKI Jakarta,0,0,0,https://x.com/RosaJaanne/status/1887016793849696475,1578799870785486848,RosaJaanne,Dukung penerapan PPN 12 perekonomian tangguh berkelanjutan
1887016753034924158,Wed Feb 05 05:53:47 +0000 2025,1,Stabilitas ekonomi adalah kunci kemajuan. Penerapan PPN 12% untuk masa depan yang lebih stabil! #PPN12 https://t.co/fPykZVBKGh,1887016753034924158,https://pbs.twimg.com/media/GjAHuBXbQAAXswq.jpg,,in,DKI Jakarta,0,0,0,https://x.com/RosaJaanne/status/1887016753034924158,1578799870785486848,RosaJaanne,Stabilitas ekonomi kunci kemajuan Penerapan PPN 12 stabil
1887016708348764362,Wed Feb 05 05:53:37 +0000 2025,1,Penerapan PPN 12% adalah upaya konkret memperkuat perekonomian nasional demi kesejahteraan bersama. #PPN12 https://t.co/2fPOy4RiHy,1887016708348764362,https://pbs.twimg.com/media/GjAHrNUbQAAZA3U.jpg,,in,DKI Jakarta,0,0,0,https://x.com/RosaJaanne/status/1887016708348764362,1578799870785486848,RosaJaanne,Penerapan PPN 12 upaya konkret memperkuat perekonomian nasional kesejahteraan
1887016656498503928,Wed Feb 05 05:53:24 +0000 2025,1,Dengan penerapan PPN 12% kita dorong pemulihan ekonomi dan stabilitas yang lebih baik. Ayo bangkit bersama! #PPN12 https://t.co/awiR6DG3EO,1887016656498503928,https://pbs.twimg.com/media/GjAHpI7aYAAbxQY.jpg,,in,DKI Jakarta,0,0,0,https://x.com/RosaJaanne/status/1887016656498503928,1578799870785486848,RosaJaanne,penerapan PPN 12 dorong pemulihan ekonomi stabilitas Ayo bangkit
1887016600949477704,Wed Feb 05 05:53:11 +0000 2025,1,PPN 12% untuk perekonomian yang lebih kuat dan stabil. Langkah bersama menuju masa depan yang lebih baik! #PPN12 https://t.co/5PXQWUK7DI,1887016600949477704,https://pbs.twimg.com/media/GjAHlVua4AA2wVp.jpg,,in,DKI Jakarta,0,0,0,https://x.com/RosaJaanne/status/1887016600949477704,1578799870785486848,RosaJaanne,PPN 12 perekonomian kuat stabil Langkah
1886781621120196831,Wed Feb 05 01:42:13 +0000 2025,0,@BebySoSweet Dan lbh aneh lg dmn seorg LBP yg berkoar2 dan sok2 an ttg PPN12% malah diem bae gk bersuara ttg pagar laut dan LPG 3kg,1886953443295945050,,BebySoSweet,in,"Kota Surabaya, Jawa Timur",0,0,0,https://x.com/FaridMusta38488/status/1886953443295945050,1708803102470701056,FaridMusta38488,lbh aneh lg dmn seorg LBP yg berkoar2 sok2 an ttg PPN12 diem bae gk bersuara ttg pagar laut LPG 3kg
1886945033519292878,Wed Feb 05 01:19:53 +0000 2025,0,@0delapan0989999 dapat diskon bund tapi cuma 3 bulan. karena ppn kenaikan ppn12%. https://t.co/iCS4Hy4dLB,1886947823943606594,https://pbs.twimg.com/media/Gi_JC-fa4AAjpml.jpg,0delapan0989999,in,indonesia,0,1,0,https://x.com/Gunturmataram/status/1886947823943606594,1240845493598482432,Gunturmataram,diskon bund 3 ppn kenaikan ppn12
1886791230874640622,Tue Feb 04 14:57:38 +0000 2025,0,Urusan PPN12% sama pagar bambu bisalah nyalahin rezim sebelumnya. Urusan gas 3kg mau nyalahin siapa What a blunder ,1886791230874640622,,,in,,0,0,0,https://x.com/Sutan_siagian/status/1886791230874640622,193736164,Sutan_siagian,Urusan PPN12 pagar bambu bisalah nyalahin rezim Urusan gas 3kg nyalahin What a blunder
1886634315737686216,Tue Feb 04 13:49:53 +0000 2025,2,@EdanSingWaras @UmarHasibuan__ @prabowo @Gerindra Daripada jadi hama mending pecat Mentri² warisan Mulyono asli nyusahin di awali dengan ppn12% oleh Mulyani sekarang malah Bahlil keling.,1886774178009039124,,EdanSingWaras,in,"DKI Jakarta, Indonesia",0,0,0,https://x.com/wasleee/status/1886774178009039124,850649546652663808,wasleee,hama mending pecat Mentri warisan Mulyono asli nyusahin awali ppn12 Mulyani Bahlil keling
