"uniqueId","createTimeISO","text"
"ahmadrochim868","2025-01-04T08:49:12.000Z","ok gas ok gas"
"sugargliderbalikpapan","2025-01-06T00:40:14.000Z","the real omon²"
"ankara_606","2025-01-04T08:12:43.000Z","ini yg di takuti dari kemaren, teori sama lapangan bisa beda 🤣"
"orpolarbear","2025-01-04T11:29:27.000Z","ya gimana ya, koreksi ppn aja mepet banget di akhir bulan desember. banyak perusahaan yg terlanjur set 12%, eh dikoreksi lagi jadi 11/12, ya gak mungkin kalo pas tgl 1 januari langsung balik 11🗿"
"aa__jkt89","2025-01-04T11:20:24.000Z","indosat min uda minta aja ppn 12% padahal masi desember 2024"
"muhlis.muhlis802","2025-01-04T07:04:26.000Z","😂😂😂lain dmulut lain dpkiran"
"liecinyang","2025-01-04T15:26:28.000Z","PPn Uda naik buktinya sistem pajak Uda dibuat cortex Uda pilih 11/12 persen.
gak naik secara lisan tp sistem pajak Uda naik"
"moronisti","2025-01-04T07:35:00.000Z","dikembalikan ke konsumen???? masa????? bisa gitu reman2 pajak rela ngembaliin duit japremnya?"
"coconyuttt","2025-01-04T07:08:41.000Z","Btw Metro tv pake keranjang kuning😭🙏"
"bimobimoprabowo","2025-01-04T09:14:15.000Z","😅😂AMPUH BANGET YG NAMANYA VIRAL😂😅"
"wiwindut456","2025-01-04T16:04:21.000Z","belanja bulanan struk tulisannya PPN 11% tapi harga barangnya naik hmm"
"villain9999900","2025-01-04T10:46:23.000Z","terus klo makan seperti RICHEESE,AW atau MCD pasti kena 12% itu"
"netizenplusss62","2025-01-04T09:10:41.000Z","pulsa aja bisa naik yang 10 rb dijual 13 rb ini gmn ceritanya ?"
"nastarapel","2025-01-04T10:49:29.000Z","ayam juga jadi naik nih di pasar"
"sall423123","2025-01-05T11:22:24.000Z","gimana balikinnya ? lha org2 yg beli banyak , kan kg ada nama , alamat dll saat beli"
"dirga.21_ibu","2025-01-05T22:46:47.000Z","emang klen tau konsumennya siapa aj 😂😂😂😂😂😂"
"a...mahmud","2025-01-04T15:49:13.000Z","harga santan kara udah naik. ternyata masuk kelompok barang mewah"
"inceara","2025-01-05T13:01:39.000Z","emang percaya sama janji penguasa"
"cak_in09","2025-01-05T21:51:46.000Z","terlanjur banyak yg memberlakukan kenaikan"
"user2dhrs6rl6j","2025-01-04T12:23:36.000Z","benar terjadi, tadi siang beli soto betawi lewat gofood, ternyata dikenakan ppn 12%. terus mengembalikan lewat apa, emang tahu siapa saja yg beli soto ?🤪🤪🤪"
"amin_syauqin","2025-01-04T10:01:17.000Z","dalam bentuk permen..
barang mewah contohnya::
air sumur import Swiss
kelor import Jepang
apel Fuji import Jepang
sandal import brazil"
"yocinbatubara1","2025-01-06T12:15:52.000Z","gimana gk naek lah dia ngangkut nya pakai angkutan smentara truck masuk barang mwah"
"soppeana","2025-01-06T00:04:18.000Z","Semua naik harganya, bahan makanan pokok jg naik"
"narendranina12","2025-01-04T14:25:28.000Z","di tempatku kemarin di indoApril di infoin klo semua kena pajak 12% 🤔"
"yoeni.juneya","2025-01-04T13:04:00.000Z","kemaren ke pasar belanja sayur,kata ibu2 warung kecap,saos yg botolan kena pajak"
"qwertyzero6","2025-01-04T11:01:14.000Z","kata toko grosir pasar tradisional, distributor produk kemasan sdh menyiapkan harga menyesuaikan dgn tarif pajak yg direncanakan. Bahkan ada yg menahan barang di gudang sampai semuanya pasti"
"agus76636","2025-01-04T10:57:04.000Z","pada naik nih,kacau"
"oliharian","2025-01-04T10:29:08.000Z","ritel oh ritel 😆😆"
"babank_bdg","2025-01-04T11:19:42.000Z","apapun kebijakan !!! para pejabat tetap nyaman dgn segala fasilitasnya..."
"rio.raja.raja","2025-01-06T00:03:14.000Z","real omon omon
11 dr 100 sdh tepat sekali 😂"
"andrewdarwis72","2025-01-06T03:47:01.000Z","ruwet ruwet ruwet 😂😂😂😂"
"user9761584514042","2025-01-12T22:27:14.000Z","semua naik bapak. puyeng. 😃"
"ntah____.com","2025-01-06T16:13:41.000Z","butter juga naik"
"shincanjepang","2025-01-13T06:37:56.000Z","percaya di balikin? gag bakal kata gw mah masuk kantong sendiri"
"user3840985990886","2025-01-11T08:47:38.000Z","Saya makan mie ayam di B Lampung jl Pangkalpinang dikenakan pajak 11rb parah"
"penjelajahboemie","2025-01-07T10:54:04.000Z","makanya ini lagi nahan belanja.. kecuali belanja ke pedagang umkm"
"estehgobl0k","2025-01-05T15:15:16.000Z","dikembalikan diam2 nanti di maafkan."
"oby901","2025-01-05T16:05:30.000Z","ada pepatah bilang : Nasi sudah jadi bubur ayam"
"adul.ful","2025-01-04T10:27:52.000Z","😂siapa suruh recal pas tahun baru😂"
"ipoy85","2025-01-05T12:13:26.000Z","Dari ""atas sampai bawah sama""😅 mksdnya kalau mau naik lgsg naik aja jgn kaya TEST OMBAK,,ketika batal ada beberapa barang yg udah naikin ky berita ini 😅😅org kita belum naik dh naik"
"juliusausliatjhin","2025-01-06T04:25:09.000Z","Wedeuhhh!! Nagih nya gmn sebagai konsumen nya?!! Blom belanja dari beda kota 🙂‍↕️🙂‍↕️"
"johanwaluyo4","2025-01-05T16:14:55.000Z","obat obatan tetap kena 12%"
"stuisback4","2025-01-06T00:18:57.000Z","Wowo ketularan wiwi,mempraktikkan tes ombak. ga salah nilai 11/100"
"benyharizal","2025-01-04T10:31:26.000Z","di batam lebih seru lagi😁"
"kebunshaka","2025-01-04T11:01:27.000Z","di tempatku ttp 11%"
"fazri00000","2025-01-05T15:57:50.000Z","nyari orang orang yg beli nya gimana ituh😅😅"
"darwinsentosa1","2025-01-04T11:47:11.000Z","belanja 100.000
kena 12%
minta kembalian 1%
mahal parkir nya"
"goskay0","2025-01-05T13:38:37.000Z","ongkir nya udh naek jadi 12rebu biasa ceban"
"carolinecherlyyyy","2025-01-05T08:48:15.000Z","lagian sistem lama masih bagus knp diganti dengan sistem canggih yg katanya lebih gampang dan efisien. kok pas praktek malah pusink sm sistemnya😭, muter2 gara2 ppn batal naik hadehh"
"tyolelakibaik","2025-01-04T16:30:09.000Z","ritel merah udah naikin harga duluan"
"littleayra_official","2025-01-04T07:49:35.000Z","udah kan? balik yuk balik😊"
"ahmadmuzhakir","2025-01-04T13:32:29.000Z","klw blnjaan belum kyknya gaji krwan udah🤣"
"kingers45","2025-01-04T15:57:44.000Z","kopi kapal api sehrenceng aja dah 20,rebu lbih 😂"
"frostyfeedt","2025-01-05T23:52:36.000Z","pedagang carik untung"
"alix1794","2025-01-06T13:46:06.000Z","tes ombak"
"mangeaa275","2025-01-04T15:13:51.000Z","Indomaret kena"
"abang_npc","2025-01-04T10:15:14.000Z","Batal tapi tetap naik 😅"
"userokebgt","2025-01-04T08:36:30.000Z","makin rusak dan kacau"
"eunkkongie","2025-01-04T14:36:13.000Z","Halah😌"
"stifen788","2025-01-04T11:03:06.000Z","gara gara mulyono"
"hendrypratomochannel","2025-01-05T16:18:32.000Z","tuh kan, semua nya... mereka cuma bermain kata kata"
"trianggawicaksono","2025-01-04T07:06:09.000Z","gmn caranya coba 😅"
"blueberryyogurth","2025-01-04T11:31:20.000Z","Yg mungut pajak pemerintah bukan yg jualan😂😂"
"dewimaryam160","2025-01-04T13:13:53.000Z","tae"
"nugrohoboedi","2025-01-04T13:09:09.000Z","uang kembali yg 200 perak aja diganti dg permen.. 😂"
"wong.cirebon234","2025-01-04T10:38:43.000Z","Biasanya pajak itu di pungut juga tuh yang punya shopee TikTok atau lazada. Jadi tetep naik"
"asepcandra655","2025-01-04T12:41:22.000Z","😁😁😁kembalii"
"rahman__maman","2025-01-04T12:36:22.000Z","😂😂😂😂 dikembalikan"
"agungmanggung3","2025-01-05T15:27:17.000Z","dr perusahaan dan distributor udh naek kan 12 persen... emg mau rugi penjual?"
"xlclaudio","2025-01-06T02:06:41.000Z","bukannya pajak langsung masuk pusat? 🤔"
"hazairinrisky","2025-01-05T13:29:05.000Z","Beli di Madura aja enak"
"4di_susanto","2025-01-05T23:56:55.000Z","ujung2nya ""spt nya sulit kalau dikembalikan"" 😅"
"alterian.egoes","2025-01-05T22:57:48.000Z","indahnya negriku🤣"
"ss781754","2025-01-06T05:21:25.000Z","semua kena pajak ppn 12 % cabai gula beras sembako semua naik"
"asrizalapin","2025-01-05T13:19:41.000Z","bukan February kita lihat aja 😄"
"bangbend07","2025-01-04T12:40:32.000Z","warung madura gasss😂😂😂"
"daandan277","2025-01-04T10:30:17.000Z","tagih ke tokonya pake nota nya aja gaes simpel"
"mohammad_reza26","2025-01-04T13:54:35.000Z","cba di cek juga di distributor kyknya menaikan ppn jga"
"pendekar986","2025-01-04T12:17:54.000Z","jangan lupakan tarif masuk pelabuhan tj priok yg naik 3500"
"novita.wati80","2025-01-04T13:37:32.000Z","klo disupermarket gmn caranya..🤣🤣"
"nagatopain8848","2025-01-04T12:11:05.000Z","sudah gak heran sih😂"
"isengeugmo3","2025-01-05T02:48:56.000Z","di kembalikan..
bikin kerjaan, knp ppn yg tidak sesuai pada ranah nya langsung di stop aja. 😌"
"wongmandala66","2025-01-04T11:35:56.000Z","yg namanya sistem keuangan ritel gede, ga bisa sim salabim atur hari ini naik hari ini 🤣 dikira jual gorengan."
"eriektjung","2025-01-04T09:57:30.000Z","kalo toko ritel kembalikannya gimana dananya kyknya ruwet?"
"haerul.nuntung","2025-01-04T08:59:28.000Z","maaf apakah aprilia rs gp milik jorge Martin termasuk barang mewah"
"eye.o.heart","2025-01-06T01:57:44.000Z","mustahil mana ada yg mau kan aji mumpung"
"hendri_nahan","2025-01-05T13:26:58.000Z","Udah telanjur Naik....."
"nsrllah","2025-01-04T11:07:13.000Z","the real omon omong?"
"ar.il37","2025-01-04T11:25:33.000Z","tak terduga kayak gini🤔🤭"
"blaxxus","2025-01-04T10:50:42.000Z","aq beli brownis saja kena ppn 12%, dah cukup sekali beli"
"jeckibrooth","2025-01-04T09:00:07.000Z","yg kuat akan menginjak yg lemah."
"rere_0305","2025-01-04T08:36:13.000Z","mana ada bisa pilih pilah...
semua pasti naikan...
basiiiii kalau mau bisa pilih pilah"
"dzikri_suryo","2025-01-04T10:08:46.000Z","pantas saja pas dicek nota pajaknya nominalnya gak diinfokan sebatas angka pajak yg ditanggung"
"rangerraptorind","2025-01-05T08:56:14.000Z","gimana kalau udah terlanjur kredit motor coy 🗿"
"abasgroup","2025-01-04T11:21:20.000Z","sini muncul orang2 yg menjelaskan barang mewah😅😅"
"lanialove12","2025-01-04T09:02:37.000Z","internet tu brng MEWAH YA, KNP NAIK HARGANYA CUY"
"mhl2050","2025-01-06T06:34:54.000Z","obat, makanan, semuanya barang mewah"
"bento..71","2025-01-04T09:12:46.000Z","bingung 😂😂kan"
"dimzregister","2025-01-04T08:03:04.000Z","inget pajak untuk barang mewah😅😅😅😅😅"
"benbuming","2025-01-04T15:05:37.000Z","ngakali perhitungan"
"gipa253","2025-01-06T00:27:49.000Z","beli paru Frozen bisa nya 48rb kmren 65rb naik nya wowww..bukan nya daging Wagyu yg kena imbas naik yaa😘"
"udahlahkalaugitu","2025-01-04T12:45:15.000Z","PPN non barang mewah tetap 12%, yg berbeda adalah cara perhitungan DPPnya"
"sun_bin_play","2025-01-04T13:41:52.000Z","pusingkan pak"
"sanjotokokofano","2025-01-04T11:11:18.000Z","caranya gimana wong cortex nya sdh 12% dan perhitungan dpp juga mengurangi nilai harga barang kok"
"xenuslight","2025-01-04T10:49:26.000Z","gimana cara ngembalikannya🗿? apa iya setiap yg belanja dimintai data dirinya 🗿??"
"fhoenixman","2025-01-06T04:39:05.000Z","ah yang bener.. kemana cari pembeli nya untuk di kembalikan? mikir22😇😇😇"
"blurrr090","2025-01-04T11:00:42.000Z","Tarif memang berubah 12% agar tidak melanggar undang2, tetapi dpp pakai dpp nilai lain. jadi tetap pajak ppn 11%.
tetapi perhitungan ini sampai kapan????"
"picapipica","2025-01-05T23:32:26.000Z","😂 amburadul bgt"
"sweetheart_891","2025-01-05T11:25:14.000Z","belanja online skrng maahaaaaaal 😭😭😭 banyak biaya lain""a"
"ayolakubeautyshop","2025-01-04T13:37:04.000Z","sdh kuduga krna membingungkan padahal kan jg udah ada ya PPNbm"
"relfo","2025-01-04T12:49:50.000Z","lah masalah nya pabrik nagih ke distributor uda 12% gua uda liat nih sendiri fakturnya beberapa perusahaan"
"darikontak78","2025-01-04T11:09:55.000Z","Bayar tagihan internet langsung juga kena pajak 12%"
"jenggotsilverrr","2025-01-04T07:07:07.000Z","ahhhh ituu 😂😂"
"gagartang.e","2025-01-04T10:43:54.000Z","mmgnya mau cari konsumen retail kemana????"
"yocinbatubara1","2025-01-06T12:16:22.000Z","aku bli getuk aja naek biasa 5 ribu stu nya skrang 6 rebu stu nya"
"asev_1834","2025-01-04T10:42:50.000Z","loh loh loh🗿🗿🗿"
"t4639mn","2025-01-04T07:24:57.000Z","Dikembalikan ke negara maksudnya. 🤣🤣🤣"
"beingrealisgreat","2025-01-04T14:21:44.000Z","🤣🤣🤣"
"galihwidi14","2025-02-28T00:07:27.000Z","🤭"
"wah_yud111","2025-01-06T05:44:36.000Z","🤣🤣🤣🤣🤣"
"yt.anone","2025-01-06T02:05:09.000Z","🗿"
"user36216204424816","2025-01-06T00:17:45.000Z","😁😁😁"
"kk_fourth","2025-01-05T23:25:11.000Z","🗿"
"dharma.mmar","2025-01-05T21:02:47.000Z","😂😂😂"
"pejuang_devisa_indonesia","2025-01-05T15:25:31.000Z","@gerindra Yo to"
"daud.f.s","2025-01-05T14:25:02.000Z","😅😅😅😅😅😅"
"dede.paramitha","2025-01-05T13:27:40.000Z","@metro_tv baru saja sy beli baju di depstore Matahari, kena ppn 11%."
"user8123626798880","2025-01-05T12:59:47.000Z","🤦🤦😆"
"tina_ruru","2025-01-04T11:49:42.000Z","😁"
"ahda_dzikri","2025-01-04T11:13:34.000Z","@gerindra"
"kt_nhaya","2025-01-04T11:13:13.000Z","@gerindra @Partai Solidaritas Indonesia @Gibran Rakabuming"
"achmadika13","2025-01-04T08:57:01.000Z","😁😁😁😁😁"
"balad.amin.dpac","2025-01-04T08:51:46.000Z","🤣🤣🤣😂"
"dongs088","2025-01-04T08:50:07.000Z","@gerindra"
"ankara_606","2025-01-04T08:12:02.000Z","🤣🤣🤣"
"mittakhusna","2025-01-04T08:07:39.000Z","😂"
"vaa20004","2025-01-04T07:18:20.000Z","❄️"
"drstsnt","2025-01-04T14:21:18.000Z","anak abah dan si kubu merah playing victim, padahal ""PAJAK NGGA JADI NAIK LOH, SELAIN BARANG MEWAH"""
"saintsaiya79","2025-01-04T13:50:26.000Z","cek dong pasar tradisional sama supermarket...kmkna juga ikut naik😂😂😂"
"userft21ydga04","2025-01-04T10:09:21.000Z","jokowi itu orang baik bahkan setara tuhan yesus dia harusnya mimpin dunia karna hanya dia yaang bisa menggantikan tuhan yesus GBU🙏"
"majide8883","2025-01-04T18:09:13.000Z","sengaja di umumin mepet pdhl pengusaha,finance dll udh settle penyesuaian harga. intinya pemerintah seolah berpihak rakyat pdhl ppn 12% jln terus🤣"
"slametturuselalu","2025-01-04T07:18:31.000Z","makanya dpikir dulu sblm ngomong naikin😅"
"hendraramdhani30","2025-01-04T10:25:16.000Z","PPN 11 persen saja sudah tidak manusiawi !"
"bimobimoprabowo","2025-01-04T09:15:06.000Z","METRO TV ADA KERANJANG KUNING, DAGANG JUGA U ?😂😅"
"kolo_gemit","2025-01-04T12:15:49.000Z","bikin susah rakyat aja.😬"
"blasioblack366","2025-01-05T14:20:18.000Z","😂😂😂😂 penipu"
"hafitgr","2025-01-04T15:43:00.000Z","Mereka yg bikin masalah, rakyat yg disuruh ribet"
"taufik_elaelo","2025-01-04T09:10:55.000Z","😂😂😂
9600 simba kokocrunch...
sekarang 10600
bjir... cek indomaret"
"lawet","2025-01-04T09:03:40.000Z","dimana2 ya udh ada isu 12% nih, para IT perusahaan udh siap mengupgrade sistem nya naikin dri 11% ke 12%, tiba2 nih MALAM TAHUN BARU di tunda kenaikan PPN, emang dikira sejam 2 jam kelar itu nyesuaiin sistemnya lagi :') contoh ni ya top up game yg lgi rame tuh"
"korbanongkir","2025-01-05T23:18:33.000Z","sein kanan belok kiri"
"bangsate1000","2025-01-04T14:22:36.000Z","lebih baik Hantriono joko susilo mundur untuk pertgjwban kegagalan cortex"
"rrezaditya","2025-01-04T08:34:43.000Z","PPN 12 persen tanggung 50 persen
biar sengsara masyarakat👥👥👥"
"khairulazmy8","2025-01-04T08:24:11.000Z","kemarin gwe di hujat"
"from_eggs","2025-01-06T16:29:23.000Z","mereka lupa efek domino. mau tidak mau, suka tidak suka, murah atau mahal. semua kena imbas.... lets see"
"masmasraincity","2025-01-04T14:14:22.000Z","netizen nyalahin pemerintah mulu 😂 padahal pengusaha yang gatel pgn naikin harga wkwkwk.."
"d4ncute","2025-01-04T08:02:04.000Z","Ribettt amat pak"
"ahmadwahyudin2374","2025-01-04T07:46:35.000Z","itu kan karna efek di awal kurang jelas ya?"
"tambara.malino","2025-01-05T22:43:05.000Z","tidak becus... gimana caranya balikin dana konsumen... mmg mau pusing... kmdn pajak 12℅ untuk barang mewah??? lalu PnBbm yg slama ini sdh berlaku gimana? di double"
"user7518638004822","2025-01-04T07:18:26.000Z","regulasi di buat yg jelaslah ..merugikan masyarakat menengah kebawah"
"doanritonga633","2025-01-04T13:39:58.000Z","di bohongi .. mau pula😂😂😂"
".dsbhn","2025-01-04T07:06:48.000Z","toko ritelnya apa ?sebutin dong"
"sammy_reviewmobil","2025-01-04T13:24:49.000Z","kena prank prabowo 😂"
"kelormerahh","2025-01-04T15:41:49.000Z","janji manis janji palsu beda tipis😂🤣"
"edbud","2025-01-05T19:37:20.000Z","Nahkan,… siapa yg mau di pegang statement nya? Rakyat makin bingung karena diperas… 😏😏"
"user5963810085747","2025-01-06T04:06:33.000Z","lucu pengembalian dana...caranya aja blom tau🤪🤪"
"meidikasaman","2025-01-05T17:53:34.000Z","mari rakyat indonesia stop belanja ditoko retail di seluruh indonesia karena ppn 12 % sdh berlaku & sangat membebani konsumen"
"gobang.burung","2025-01-06T05:52:49.000Z","msh Mao aja di kibulin"
"__aaruul__","2025-01-04T13:07:47.000Z","makanya, kalo buat kebijakan jangan dadakan. bikin kebijakan udah lama, tapi diatur ulang H-1"
"davi_permana","2025-01-04T12:42:14.000Z","😂hayoloh yg ngeyel ppn barang bukan mewah, jadinya siapa"
"worthlessboaz","2025-01-04T12:40:09.000Z","Dikembalikan di akherat"
"wily212","2025-01-04T09:53:46.000Z","akhir kebijakan pemerintah menimbulkan polemik di masyarakat, kapan kebijakan yang klian buat ngk menimbulkan gaduh sih"
"anwar.proda","2025-01-06T02:14:20.000Z","kyk ngimpi kmblikan ke konsumen,msh dipelajari dulu bt mekanisme pengembaliannya,mkn odading sj dulu."
"dwibrando","2025-01-05T16:00:31.000Z","KAN SUDAH DI BILANG INI SEMUA OMON OMON..... MASIH GAK PAHAM
😂😂😂😂😂"
"tigapuluhjuli2","2025-01-04T11:58:08.000Z","pemerintah ceroboh kali ini, berita masih simpang siur udh diumumin🙏 jadi gini kan"
"......halooooooo","2025-01-04T11:16:57.000Z","makanya buat peraturan yang jelas ,jangan bikin yang di lapangan pusing"
"gunawan61818","2025-01-06T01:33:40.000Z","DOBOL"
"arisdolber","2025-01-04T11:07:21.000Z","Barang mewah tu cuma pemanis doang alias cuma omon omon"
"aiss3155","2025-01-04T10:57:48.000Z","@gerindra gmna nih pemimpin lu omon2🤣"
"munib_hardiyanto208","2025-01-04T10:57:01.000Z","kita aja yang gak sadar kalau sedang di bohongi🔥🔥🔥"
"utun55550","2025-01-04T10:54:26.000Z","memangnya mau nyari satu2; konsumen yg belanja, 😂 yang untuk ritel dong untung berlipat, pinter teori prakteknya Nol besar 🤪"
"rp198448","2025-01-06T01:39:15.000Z","ngeri"
"penikm4t_sore","2025-01-04T16:03:22.000Z","aji mumpung😂😅
reptil emang"
"bgiwan41","2025-01-05T23:37:09.000Z","org tolol aj tau, kalo yg atas naik pasti yg dibawah ikut naik..sudah jadi hukum alam"
"flx168","2025-01-06T09:38:28.000Z","Dibohongin lagi, di bohongin lage 😂😂😂"
"smile45299","2025-01-06T01:21:47.000Z","dirjen brani melawan presiden macan asia 🙂"
"candramartyn","2025-01-06T00:54:09.000Z","ruwet"
"kasiyono.parfum","2025-01-06T00:04:06.000Z","Coba negara tegas tdk taat aturan atau undang cabut ijinnya atau segel toko atau swalayannya beres... jgn terlalu bertele tele rajyat sdh muak hanya koar2 jd berita. tindakan nol"
"daniel.rio5","2025-01-05T13:53:21.000Z","dah Gilak DJP nya😅😅😅..
Cemana mau ngembalikanya🤪🤪"
"danishalazam","2025-01-05T10:58:30.000Z","biasa klu naik ga mau turun,,kayak mulyono🤣"
"subakfarmer","2025-01-05T10:09:12.000Z","😂 klo udh naik trs dananya mau dibalikin gimana? pasti klo sbg consument udh dibodo amati dah..dibuat tibet pastinya..kelebihan bayar pajak aja juga gtu kan belibet"
"dillan1490","2025-01-05T08:17:14.000Z","cie kena prank. 😅😅😅"
"andozzjiro","2025-01-05T06:32:59.000Z","😂😂😂ga mgkn di kembalikan, kyk gs tau kelakuan pejabat konoha aja"
"real.madrid.barce1","2025-01-04T19:46:21.000Z","pajak aja kelebihan 50 jt bayar kaga di balikin lavi noh"
"ok574115","2025-01-04T10:09:46.000Z","Gimana caranya, sudahlah jangan omon omon"
"nonamea69","2025-01-04T10:14:30.000Z","toko ritel aja kena ppn 11%😂😂@Cak Armuji"
".c.q2","2025-01-04T08:13:31.000Z","Negara paling lawak"
"voxymity","2025-01-04T10:35:56.000Z","sukurin🤣"
"ilhamadura","2025-01-04T10:36:17.000Z","dahlah logiknya pada buntu semua"
"aikootsuka","2025-01-04T10:43:45.000Z","NAIK GARA2 ISU"
"yudanxs","2025-01-04T10:03:26.000Z","Baru satu kebijakan sudah kelabakan BOWO 😏😏 ini baru presiden pelanga pelongo 😂😂"
"hidupadalah60","2025-01-04T09:59:40.000Z","jadi alat pungli 😂"
"botak777.leng777","2025-01-04T09:59:14.000Z","makanya dari awal di tolak, tp tetap di pertahankan sampai ngeles cuma utk brng mewah"
"q_play10","2025-01-04T09:53:02.000Z","emang parah masa sembako pada nik semua gila emang"
"superchoi56","2025-01-04T09:37:53.000Z","Berarti toko ritelnya melanggar? Tuntut aja tu😅"
"sodifr","2025-01-04T09:32:24.000Z","dimanfaatkan oknum²"
"djingfa.n","2025-01-04T09:05:47.000Z","iya mengembaliannya harus pake bukti pembayaran...lah buktinya udah di remek remek jadi sampah 😂"
