"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1887321345635328422","Thu Feb 06 02:04:08 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/QRCkHHQkdd","1887321345635328422","https://pbs.twimg.com/media/GjEcwBcbIAAHHpV.jpg","","in","","0","0","0","https://x.com/ElectricSulbar/status/1887321345635328422","1770822197705089024","ElectricSulbar"
"1887169495317520531","Wed Feb 05 16:00:44 +0000 2025","0","PT ASDP Indonesia Ferry (Persero) menegaskan bahwa layanan penyeberangan yang dikelolanya tetap bebas dari PPN #ASDPIndonesiaFerry #PPN12% #KenaikanPPN12% #LayananASDP #logistiknasional https://t.co/vHWBfw3Avk","1887169495317520531","https://pbs.twimg.com/media/GjCSp6ObUAA-FlQ.jpg","","in","","0","0","0","https://x.com/BUMN_MDN_Rapi/status/1887169495317520531","227946877","BUMN_MDN_Rapi"
"1887052863022752039","Wed Feb 05 08:17:16 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/NznS1bOOlZ","1887052863022752039","https://pbs.twimg.com/media/GjAokoLa4AQIGo6.jpg","","in","Kendari, Indonesia","0","0","0","https://x.com/electrizen_kdi/status/1887052863022752039","1640518451826667520","electrizen_kdi"
"1887050984830197894","Wed Feb 05 08:09:49 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/NiLC3xEu41","1887050984830197894","https://pbs.twimg.com/media/GjAm3VybcAEx3y8.jpg","","in","","0","0","0","https://x.com/elctrzn_barito/status/1887050984830197894","1758646519094497280","elctrzn_barito"
"1887048291428520391","Wed Feb 05 07:59:06 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/Pi5mBECbKT","1887048291428520391","https://pbs.twimg.com/media/GjAkWFva4AIDUHT.jpg","","in","Kalimantan Selatan, Indonesia","0","0","0","https://x.com/elctrzn_tapin/status/1887048291428520391","1769622855967477760","elctrzn_tapin"
"1887017495942586504","Wed Feb 05 05:56:44 +0000 2025","1","Meningkatkan daya saing ekonomi nasional dengan PPN 12% untuk masa depan yang lebih baik. #PPN12 https://t.co/VGmOlXgiq7","1887017495942586504","https://pbs.twimg.com/media/GjAIZLKa4AAZZ8q.jpg","","in","","0","0","0","https://x.com/JokoWijaya68649/status/1887017495942586504","1836312547072577538","JokoWijaya68649"
"1887017454955847699","Wed Feb 05 05:56:35 +0000 2025","1","Langkah bijak untuk menjaga stabilitas ekonomi Indonesia salah satunya lewat penerapan PPN 12%. #PPN12 https://t.co/lX70fuHLTc","1887017454955847699","https://pbs.twimg.com/media/GjAIWxma4Agvert.jpg","","in","","0","0","0","https://x.com/JokoWijaya68649/status/1887017454955847699","1836312547072577538","JokoWijaya68649"
"1887017413914583511","Wed Feb 05 05:56:25 +0000 2025","1","PPN 12% bukan hanya pajak tapi solusi untuk perekonomian yang lebih solid dan berdaya saing. #PPN12 https://t.co/lZM58RZiBT","1887017413914583511","https://pbs.twimg.com/media/GjAIUWNacAAUHjQ.jpg","","in","","0","0","0","https://x.com/JokoWijaya68649/status/1887017413914583511","1836312547072577538","JokoWijaya68649"
"1887017368305721836","Wed Feb 05 05:56:14 +0000 2025","1","Arahkan perekonomian Indonesia menuju pertumbuhan yang stabil melalui penerapan PPN 12%. #PPN12 https://t.co/0dZnntBzzC","1887017368305721836","https://pbs.twimg.com/media/GjAIRpkaYAAHJtL.jpg","","in","","0","0","0","https://x.com/JokoWijaya68649/status/1887017368305721836","1836312547072577538","JokoWijaya68649"
"1887017323946762371","Wed Feb 05 05:56:03 +0000 2025","1","PPN 12% hadir sebagai langkah penting dalam memperkuat ekonomi dan menciptakan keseimbangan. #PPN12 https://t.co/uS6VPIdoYa","1887017323946762371","https://pbs.twimg.com/media/GjAINoIa4AEaBPq.jpg","","in","","0","0","0","https://x.com/JokoWijaya68649/status/1887017323946762371","1836312547072577538","JokoWijaya68649"
"1887016793849696475","Wed Feb 05 05:53:57 +0000 2025","1","Dukung penerapan PPN 12% untuk perekonomian yang lebih tangguh dan berkelanjutan. #PPN12 https://t.co/RMnny2TYQe","1887016793849696475","https://pbs.twimg.com/media/GjAHwc1bYAA9Grw.jpg","","in","DKI Jakarta","0","0","0","https://x.com/RosaJaanne/status/1887016793849696475","1578799870785486848","RosaJaanne"
"1887016753034924158","Wed Feb 05 05:53:47 +0000 2025","1","Stabilitas ekonomi adalah kunci kemajuan. Penerapan PPN 12% untuk masa depan yang lebih stabil! #PPN12 https://t.co/fPykZVBKGh","1887016753034924158","https://pbs.twimg.com/media/GjAHuBXbQAAXswq.jpg","","in","DKI Jakarta","0","0","0","https://x.com/RosaJaanne/status/1887016753034924158","1578799870785486848","RosaJaanne"
"1887016708348764362","Wed Feb 05 05:53:37 +0000 2025","1","Penerapan PPN 12% adalah upaya konkret memperkuat perekonomian nasional demi kesejahteraan bersama. #PPN12 https://t.co/2fPOy4RiHy","1887016708348764362","https://pbs.twimg.com/media/GjAHrNUbQAAZA3U.jpg","","in","DKI Jakarta","0","0","0","https://x.com/RosaJaanne/status/1887016708348764362","1578799870785486848","RosaJaanne"
"1887016656498503928","Wed Feb 05 05:53:24 +0000 2025","1","Dengan penerapan PPN 12% kita dorong pemulihan ekonomi dan stabilitas yang lebih baik. Ayo bangkit bersama! #PPN12 https://t.co/awiR6DG3EO","1887016656498503928","https://pbs.twimg.com/media/GjAHpI7aYAAbxQY.jpg","","in","DKI Jakarta","0","0","0","https://x.com/RosaJaanne/status/1887016656498503928","1578799870785486848","RosaJaanne"
"1887016600949477704","Wed Feb 05 05:53:11 +0000 2025","1","PPN 12% untuk perekonomian yang lebih kuat dan stabil. Langkah bersama menuju masa depan yang lebih baik! #PPN12 https://t.co/5PXQWUK7DI","1887016600949477704","https://pbs.twimg.com/media/GjAHlVua4AA2wVp.jpg","","in","DKI Jakarta","0","0","0","https://x.com/RosaJaanne/status/1887016600949477704","1578799870785486848","RosaJaanne"
"1886993313259250027","Wed Feb 05 04:20:39 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/i4WpocqbHz","1886993313259250027","https://pbs.twimg.com/media/Gi_yaZtbsAAmjAk.jpg","","in","","0","0","0","https://x.com/Electrizen_clg/status/1886993313259250027","1765921130697940993","Electrizen_clg"
"1886973567595897057","Wed Feb 05 03:02:11 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/8w3LW1a6sT","1886973567595897057","https://pbs.twimg.com/media/Gi_gbh-a4AIwgEN.jpg","","in","","0","0","0","https://x.com/Electrizen_wajo/status/1886973567595897057","1768870866136530944","Electrizen_wajo"
"1886960595427357111","Wed Feb 05 02:10:38 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/JD1P3QVjik","1886960595427357111","https://pbs.twimg.com/media/Gi_UppCa4AY16AT.jpg","","in","Kendal","0","0","0","https://x.com/elec3zenkendal/status/1886960595427357111","1770630741409538048","elec3zenkendal"
"1886921126313611451","Tue Feb 04 23:33:48 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/Al76rc27Wd","1886921126313611451","https://pbs.twimg.com/media/Gi-wwpYa4AA1OtW.jpg","","in","Tegal, Jawa Tengah","0","0","0","https://x.com/electrizentegal/status/1886921126313611451","1501198052027080705","electrizentegal"
"1886689082962796893","Tue Feb 04 08:11:45 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/WSrdGY9mvI","1886689082962796893","https://pbs.twimg.com/media/Gi7dt64a4AM8g3t.jpg","","in","","0","0","0","https://x.com/Electrizen_soe/status/1886689082962796893","1769001001997238272","Electrizen_soe"
"1886684667480563768","Tue Feb 04 07:54:12 +0000 2025","0","PT ASDP Indonesia Ferry (Persero) menegaskan bahwa layanan penyeberangan yang dikelolanya tetap bebas dari PPN meskipun sempat muncul wacana kenaikan PPN hingga 12%. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #KenaikanPPN12% #LayananASDP #logistiknasional https://t.co/yvgC6qRsOQ","1886684667480563768","https://pbs.twimg.com/media/Gi7Zsrya4AQft0p.jpg","","in","","0","0","0","https://x.com/BUMN_PbnRapi2/status/1886684667480563768","1744913208392216576","BUMN_PbnRapi2"
"1886655907628769480","Tue Feb 04 05:59:55 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/QayMirOf6r","1886655907628769480","https://pbs.twimg.com/media/Gi6_iUQaUAAahiy.jpg","","in","","0","0","0","https://x.com/electrizen_sffi/status/1886655907628769480","1769730608518008832","electrizen_sffi"
"1886634991880429990","Tue Feb 04 04:36:48 +0000 2025","1","Tebak bre #breakingnews #ppn12% #peringatandarurat #lpg3kg #pemerintah #bahlil https://t.co/uI6xKzZ5uK","1886634991880429990","https://pbs.twimg.com/ext_tw_video_thumb/1886634531228409857/pu/img/HAN4FlnTeGjw_2uj.jpg","","in","","0","0","0","https://x.com/nengminder/status/1886634991880429990","2595261144","nengminder"
"1886609112836006333","Tue Feb 04 02:53:58 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/X1VHlhzMNl","1886609112836006333","https://pbs.twimg.com/media/Gi6U_GIbEAA6pY8.jpg","","in","","0","0","0","https://x.com/ElectrizenDmk/status/1886609112836006333","1780820841682665472","ElectrizenDmk"
"1886588615368859989","Tue Feb 04 01:32:32 +0000 2025","1","seperti Pajak Penghasilan (PPh) Pasal 15 sebesar 1 2% atas penghasilan bruto dari jasa angkutan laut. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12 #KenaikanPPN12 #LayananASDP #logistiknasional","1886588617843466630","","BUMNJktKualitas","in","","0","0","0","https://x.com/BUMNJktKualitas/status/1886588617843466630","1830763772379832323","BUMNJktKualitas"
"1886585248596811835","Tue Feb 04 01:19:08 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/WHO1NVCEa8","1886585248596811835","https://pbs.twimg.com/media/Gi5_SAZa4AEneU4.jpg","","in","","0","0","0","https://x.com/electrizen_skt/status/1886585248596811835","1765582657021460480","electrizen_skt"
"1886386982835863776","Mon Feb 03 12:11:18 +0000 2025","3","Penyesuaian PPN yang diberlakukan pemerintah menjadi langkah strategis untuk meningkatkan pendapatan negara. Bersama kita dukung kebijakan ini demi pembangunan yang berkelanjutan! #PPN12% #PPN #InfoPajak https://t.co/OntBVX3xc6","1886386982835863776","https://pbs.twimg.com/ext_tw_video_thumb/1886386922895056896/pu/img/6GzPEibns2pnmr0Q.jpg","","in","","0","2","2","https://x.com/Meme_Pemerintah/status/1886386982835863776","1870027492700090368","Meme_Pemerintah"
"1886386778573279629","Mon Feb 03 12:10:30 +0000 2025","3","Penyesuaian PPN yang diberlakukan pemerintah menjadi langkah strategis untuk meningkatkan pendapatan negara. Bersama kita dukung kebijakan ini demi pembangunan yang berkelanjutan! #PPN12% #PPN #InfoPajak https://t.co/bcILTzdxtD","1886386778573279629","https://pbs.twimg.com/media/Gi3KxwnbgAAT11u.jpg","","in","","0","2","2","https://x.com/Meme_Pemerintah/status/1886386778573279629","1870027492700090368","Meme_Pemerintah"
"1886386737607569881","Mon Feb 03 12:10:20 +0000 2025","3","Penyesuaian PPN yang diberlakukan pemerintah menjadi langkah strategis untuk meningkatkan pendapatan negara. Bersama kita dukung kebijakan ini demi pembangunan yang berkelanjutan! #PPN12% #PPN #InfoPajak https://t.co/8n7lLSkBtL","1886386737607569881","https://pbs.twimg.com/media/Gi3KvYjagAAfCsk.jpg","","in","","0","2","2","https://x.com/Meme_Pemerintah/status/1886386737607569881","1870027492700090368","Meme_Pemerintah"
"1886348351417057782","Mon Feb 03 09:37:48 +0000 2025","0","PPN naik jadi 12%? Jangan panik! Kenaikan ini bertujuan untuk meningkatkan pendapatan negara demi pembangunan yang lebih baik. Yuk bijak menyikapi dan tetap dukung perekonomian! #PPN12 #EkonomiIndonesia https://t.co/TrWumrWGFp","1886348351417057782","https://pbs.twimg.com/media/Gi2n0uZbUAAxG4a.jpg","","in","","0","0","0","https://x.com/Lienka_sani/status/1886348351417057782","1583194626881572864","Lienka_sani"
"1886347894506324284","Mon Feb 03 09:35:59 +0000 2025","0","PPN naik jadi 12%? Jangan panik! Kenaikan ini bertujuan untuk meningkatkan pendapatan negara demi pembangunan yang lebih baik. Yuk bijak menyikapi dan tetap dukung perekonomian! #PPN12 #EkonomiIndonesia https://t.co/YN6ksQCjzB","1886347894506324284","https://pbs.twimg.com/media/Gi2naCuaUAA8_lT.jpg","","in","","0","0","0","https://x.com/Lienka_sani/status/1886347894506324284","1583194626881572864","Lienka_sani"
"1886335922922570028","Mon Feb 03 08:48:25 +0000 2025","0","*ASDP Bebas PPN 12%* PT ASDP Indonesia Ferry (Persero) menegaskan bahwa layanan penyeberangan yang dikelolanya tetap bebas dari PPN meskipun sempat muncul wacana #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #KenaikanPPN12% #LayananASDP #logistiknasional https://t.co/ojB6Td9TUY","1886335922922570028","","","in","","0","0","0","https://x.com/BumnTpi1763/status/1886335922922570028","1653323712920457221","BumnTpi1763"
"1886332112556704086","Mon Feb 03 08:33:16 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/svmQ8F9psK","1886332112556704086","https://pbs.twimg.com/media/Gi2ZDcNbMAAfD3b.jpg","","in","","0","0","0","https://x.com/elctrizenpalopo/status/1886332112556704086","1798277818071347200","elctrizenpalopo"
"1886317819903574307","Mon Feb 03 07:36:29 +0000 2025","0","ASDP Bebas PPN 12% PT ASDP Indonesia Ferry (Persero) menegaskan bahwa layanan penyeberangan yang dikelolanya tetap bebas dari PPN meskipun sempat muncul wacana kenaikan PPN hingga 12%. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #KenaikanPPN12% #LayananASDP #logistiknasional https://t.co/HRNoBep4DG","1886317819903574307","https://pbs.twimg.com/media/Gi2MCCea4AAKmnl.jpg","","in","","0","0","0","https://x.com/BUMNGUSITJITU/status/1886317819903574307","1431858075565105163","BUMNGUSITJITU"
"1886291025838415873","Mon Feb 03 05:50:00 +0000 2025","0","ASDP pastikan layanan penyeberangan tetap bebas PPN meski ada wacana kenaikan hingga 12%. Ini langkah strategis untuk menjaga tarif tetap terjangkau &amp; menekan biaya logistik khususnya di daerah 3T. #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #LayananASDP #logistiknasional https://t.co/IL2NaPN0iZ","1886291025838415873","https://pbs.twimg.com/media/Gi1zr50bsAAiwwj.jpg","","in","","0","0","0","https://x.com/Electrizen_pkl/status/1886291025838415873","1765604534616023040","Electrizen_pkl"
